     1→     1→# GROWPLANTS HOMEPAGE — PROFESSIONAL AUDIT REPORT
     2→     2→
     3→     3→**Audited by:** Senior Frontend Architect / UI-UX Auditor / CRO Specialist / Performance Engineer  
     4→     4→**Date:** June 10, 2026  
     5→     5→**Project:** GrowPlants — Ecommerce + Gardening Services Marketplace  
     6→     6→**Framework:** Next.js 16.2.7 (App Router), React 19, Tailwind CSS v4, TypeScript
     7→     7→
     8→     8→---
     9→     9→
    10→    10→## 1. HOMEPAGE STRUCTURE ANALYSIS
    11→    11→
    12→    12→### 1.1 Sections (in order)
    13→    13→
    14→    14→| # | Section | File | Purpose |
    15→    15→|---|---------|------|---------|
    16→    16→| 1 | AnnouncementBar | `src/components/global/AnnouncementBar.tsx` | Top rotating trust/reassurance bar |
    17→    17→| 2 | Header | `src/components/global/Header.tsx` | Logo, search, navigation, cart, auth |
    18→    18→| 3 | HeroSection | `src/components/sections/HeroSection.tsx` | Auto-rotating carousel — primary CTA |
    19→    19→| 4 | QuickCategoryGrid | `src/components/sections/QuickCategoryGrid.tsx` | Category discovery / browse by category |
    20→    20→| 5 | BestSellersSection | `src/components/sections/BestSellersSection.tsx` | Featured products with filter tabs |
    21→    21→| 6 | ServicesSection | `src/components/sections/ServicesSection.tsx` | Gardening service offerings + booking flow |
    22→    22→| 7 | WhyChooseUsSection | `src/components/sections/WhyChooseUsSection.tsx` | Trust building / differentiation |
    23→    23→| 8 | ProvidersSection | `src/components/sections/ProvidersSection.tsx` | Expert gardener profiles |
    24→    24→| 9 | TestimonialsSection | `src/components/sections/TestimonialsSection.tsx` | Social proof / customer reviews |
    25→    25→| 10 | BlogPreviewSection | `src/components/sections/BlogPreviewSection.tsx` | Content marketing / blog preview |
    26→    26→| 11 | FAQSection | `src/components/sections/FAQSection.tsx` | FAQ accordion + WhatsApp support CTA |
    27→    27→| 12 | NewsletterSection | `src/components/sections/NewsletterSection.tsx` | Email capture / subscription |
    28→    28→| 13 | Footer | `src/components/global/Footer.tsx` | Site map, links, contact info, social |
    29→    29→| 14 | MobileBottomNav | `src/components/global/MobileBottomNav.tsx` | Fixed mobile bottom navigation |
    30→    30→
    31→    31→### 1.2 User Journey Flow
    32→    32→
    33→    33→**Top → Bottom:**
    34→    34→
    35→    35→1. **Announcement Bar** (3.5s rotating) → Trust reinforcement (free delivery, damage guarantee, verified gardeners)
    36→    36→2. **Header** → Navigation, search, cart, auth
    37→    37→3. **Hero Carousel** → Primary CTA (shop plants, book gardener, seasonal offers). 5 slides, 5s autoplay.
    38→    38→4. **Category Grid** → 8 category tiles → browse by type. "Find Your Perfect Plant" heading.
    39→    39→5. **Best Sellers** → Product discovery with 5 filter tabs (All, Best Sellers, New, Trending, Air Purifying). 8 product cards max.
    40→    40→6. **Services** → 3 service cards + "How Booking Works" process strip + trust badges
    41→    41→7. **Why Choose Us** → 8 trust/benefit cards
    42→    42→8. **Providers** → 4 gardener profiles + "Become a Provider" CTA
    43→    43→9. **Testimonials** → Featured review carousel + stats row (1,200+ Happy Customers)
    44→    44→10. **Blog** → 1 featured + 2 side articles + newsletter mini-prompt
    45→    45→11. **FAQ** → 2-column layout (left: intro + WhatsApp, right: accordion)
    46→    46→12. **Newsletter** → Dark section with email form + decorative elements
    47→    47→13. **Footer** → Complete site map, contact, social, legal
    48→    48→14. **Mobile Bottom Nav** → Fixed bar: Home, Shop, Services, Wishlist, Account
    49→    49→
    50→    50→### 1.3 Information Architecture Assessment
    51→    51→
    52→    52→**Strengths:**
    53→    53→- Clear hierarchy: Hero → Browse → Products → Services → Trust → Social Proof → Content → FAQ → Subscribe
    54→    54→- Logical progression from awareness → consideration → conversion → retention
    55→    55→- Both product (e-commerce) and service (marketplace) tracks are well-represented
    56→    56→
    57→    57→**Weaknesses:**
    58→    58→- No sticky/on-page cart button for desktop (available only as hover mini-cart or drawer)
    59→    59→- No pincode checker on homepage for delivery eligibility (mentioned in FAQ but not interactive)
    60→    60→- "Become a Provider" CTA (ProvidersSection line 121) links to `/become-provider` but this route does NOT exist in the project (`src/app/` has no such directory) — this is a broken link
    61→    61→- "View All Gardeners" link (ProvidersSection line 30) links to `/providers` which also does NOT exist in the codebase — broken link
    62→    62→- Individual provider links (`/providers/${provider.id}`) lead to non-existent routes
    63→    63→- "See Reviews" in Hero slide 5 links to `/#testimonials` — uses anchor hash but the TestimonialsSection does NOT have `id="testimonials"`, so scroll-to-section will not work
    64→    64→
    65→    65→---
    66→    66→
    67→    67→## 2. UI AUDIT
    68→    68→
    69→    69→### 2.1 Typography System
    70→    70→
    71→    71→**Specification:** Inter font family throughout. Font variables defined in `globals.css` lines 57-68 (headline-h1 through body-sm, caption).
    72→    72→
    73→    73→**Issues:**
    74→    74→
    75→    75→1. **Duplicate font loading** — `src/app/layout.tsx` line 37-39 loads Inter via both Google Fonts CDN `<link>` tags AND via `next/font/google` (lines 10-14). The `next/font` approach already loads and optimizes the font. The additional `<link>` tags in `<head>` are redundant, increase blocking CSS, and defeat Next.js font optimization. **Impact:** Performance penalty, unnecessary render-blocking request.
    76→    76→
    77→    77→2. **Font CSS variables defined but unused** — `globals.css` defines `--font-headline-h1`, `--font-body-lg`, etc. (lines 57-68), but these CSS variables are never referenced anywhere in the code. Components use Tailwind classes like `font-display`, `font-bold`, `text-xs`, etc. instead. **Impact:** Dead CSS, maintenance confusion.
    78→    78→
    79→    79→3. **Inconsistent heading sizing** — Some section titles use `font-display text-3xl md:text-4xl font-bold` (QuickCategoryGrid, BestSellersSection, FAQSection), while others use `text-3xl md:text-4xl` (WhyChooseUsSection, ProvidersSection). ServicesSection and BlogPreviewSection also follow the same pattern but with different semantic class usage. Not a critical issue, but the inconsistency in `font-display` vs `font-bold` class ordering shows lack of a typography style guide.
    80→    80→
    81→    81→### 2.2 Color System
    82→    82→
    83→    83→**Issues:**
    84→    84→
    85→    85→1. **Duplicate color definitions** — `globals.css` defines two parallel color systems:
    86→    86→   - Lines 4-55: Tailwind `@theme` block with M3-style colors (`--color-surface-container`, `--color-primary-fixed-dim`, etc.)
    87→    87→   - Lines 86-131: More `@theme` block with brand colors (`--color-brand-50` through `--color-brand-950`, `--color-warm-*`, `--color-neutral-*`)
    88→    88→   - Lines 244-253: CSS custom properties in `:root` (`--primary`, `--accent`, `--surface`, `--border`, etc.)
    89→    89→   - Lines 255-264: Standalone utility classes (`.bg-surface`, `.text-primary`, `.shadow-card`)
    90→    90→   
    91→    91→   This creates confusion — some components reference `text-primary` (which maps to `color: var(--primary) = #0d631b`), while others use inline styles like `style={{ background: '#1A6B3C' }}` or Tailwind classes referencing the `@theme` tokens. **Impact:** Maintenance nightmare, inconsistent colors, potential for mismatched shades.
    92→    92→
    93→    93→2. **Hardcoded hex values** — Throughout the codebase, the green `#1A6B3C` is hardcoded ~40+ times across components (HeroSection line 191, BestSellersSection line 58/77, ServicesSection line 71, ProvidersSection line 51/85, etc.). This is a major maintainability issue. If the brand color ever shifts, every file must be updated individually. **Impact:** Technical debt, refactoring friction.
    94→    94→
    95→    95→3. **Green-on-green accessibility concern** — The primary green `#1A6B3C` on white background has a contrast ratio of approximately 4.8:1, which passes AA for large text (18px+) but may be borderline for smaller text (the many 10px, 11px, 12px uses). The accent orange `#E8930A` on white has ~3.2:1 contrast, **failing** the 4.5:1 AA standard for normal-size text.
    96→    96→
    97→    97→4. **Inconsistent card shadows** — `WhyChooseUsSection` uses `hover:shadow-card` (custom shadow: `0 4px 24px rgba(13, 99, 27, 0.08)`), while `ServicesSection` uses `hover:shadow-lg`, and `BestSellersSection` uses `hover:shadow-md` on `ProductCard`. This inconsistency in shadow depth creates visual discordance across sections.
    98→    98→
    99→    99→### 2.3 Spacing System
   100→   100→
   101→   101→**Issues:**
   102→   102→
   103→   103→1. **Section padding mismatch** — `section-padding` class (globals.css lines 214-223) uses `padding-top: 4rem / 5rem` and `padding-bottom: 4rem / 5rem`. However, the `container-width` class (lines 201-213) uses different padding (`1rem` / `1.5rem`). While these serve different purposes, the inconsistency between the horizontal padding system and vertical spacing system makes layout tuning difficult.
   104→   104→
   105→   105→2. **Custom spacing tokens defined but unused** — `globals.css` lines 74-84 define `--spacing-gutter: 24px`, `--spacing-xs: 8px`, `--spacing-sm: 12px`, `--spacing-margin-mobile: 16px`, `--spacing-huge: 64px`, etc. None of these are referenced anywhere in the codebase. **Impact:** Dead code, 11 lines of unused CSS variables.
   106→   106→
   107→   107→### 2.4 Card Designs
   108→   108→
   109→   109→**Issues:**
   110→   110→
   111→   111→1. **Three different card border-radius systems**:
   112→   112→   - `ProductCard.tsx`: `rounded-lg` (8px via `--radius-lg: 0.5rem`)
   113→   113→   - `ServiceCard.tsx`: `rounded-lg` (8px) with `border-l-4 border-l-primary` (left accent)
   114→   114→   - `ProviderCard.tsx`: `rounded-lg` (8px) — but inside `ProvidersSection.tsx` the wrapper uses `rounded-2xl` (16px)
   115→   115→   - WhyChooseUs cards: `rounded-xl` (12px)
   116→   116→   - ServiceCategory pills: `rounded-full`
   117→   117→   
   118→   118→   **Impact:** Visual inconsistency — different card border radii competing for user attention.
   119→   119→
   120→   120→2. **No image placeholder / loading state** for cards. `ProductCard.tsx` uses `<img>` with no `onError` fallback, no blur placeholder, no skeleton. If an image fails to load, the user sees a broken image icon. **Impact:** Poor UX on slow networks or broken CDN links.
   121→   121→
   122→   122→### 2.5 Button System
   123→   123→
   124→   124→The `button.tsx` component is a well-structured CVA-based button with variants (primary, secondary, outline, ghost, danger, accent), sizes (xs-xl), and loading state. **But it is NEVER used on the homepage.**
   125→   125→
   126→   126→All homepage CTAs use either:
   127→   127→- `<Link>` with inline style `style={{ background: '#1A6B3C' }}` (HeroSection, BestSellersSection, etc.)
   128→   128→- `<Link>` with hardcoded Tailwind classes (QuickCategoryGrid)
   129→   129→- `<button>` with custom styling directly (HeroSection carousel controls, filter buttons)
   130→   130→
   131→   131→**Impact:** The button component (`src/components/ui/button.tsx`) costs ~73 lines of well-designed, tested code that is bypassed entirely on the homepage. All homepage buttons lack consistent hover states, focus rings, and loading states. This is a **code quality + UX consistency** issue.
   132→   132→
   133→   133→### 2.6 Image Quality
   134→   134→
   135→   135→**Issues:**
   136→   136→
   137→   137→1. **No `next/image` usage on homepage sections** — All section images use native `<img>` tags (HeroSection line 176, QuickCategoryGrid line 43, ProductCard line 60, etc.). The only `next/image` usage is in the `Footer.tsx` (line 16). **Impact:** No automatic WebP/AVIF conversion, no lazy loading optimization from Next.js Image component, no responsive srcset generation, no width/height aspect ratio enforcement (causing layout shift — CLS).
   138→   138→
   139→   139→2. **External images from AIDA (Google) and Unsplash** — HeroSection slides use `lh3.googleusercontent.com/aida-public/AB6AXuC...` URLs. These are likely temporary/protected URLs that may expire. **Impact:** High risk of broken hero images rendering the section useless.
   140→   140→
   141→   141→3. **Flowering Plants category image** (mockData.ts line 370): `https://m.media-amazon.com/images/I/61toWc5U8rL.jpg` — This is an Amazon product image. Using Amazon-hosted images without permission poses legal/licensing risk and may break at any time.
   142→   142→
   143→   143→4. **Bonsai category image** (mockData.ts line 373): `https://m.media-amazon.com/images/I/61IM4VsKe1L._SX569_.jpg` — Same issue.
   144→   144→
   145→   145→5. **No lazy loading on desktop-visible images** — The `loading="lazy"` attribute is present on ProductCard images (line 64) and ServiceCard images (line 33), but the HeroSection uses conditional `loading={idx === 0 ? 'eager' : 'lazy'}` which is good. However, the QuickCategoryGrid images have NO loading attribute, meaning they all load eagerly. **Impact:** 8 category images load on initial page load even though they're below the fold.
   146→   146→
   147→   147→---
   148→   148→
   149→   149→## 3. UX AUDIT
   150→   150→
   151→   151→### 3.1 Navigation & Discoverability
   152→   152→
   153→   153→**Strengths:**
   154→   154→- Mega menu dropdown (MegaMenu.tsx) with 4 category columns
   155→   155→- Search bar with real-time suggestions overlay
   156→   156→- Sticky header with scroll detection
   157→   157→- Mobile bottom navigation is well-implemented
   158→   158→
   159→   159→**Critical Issues:**
   160→   160→
   161→   161→1. **No active link indication** — None of the nav links (Header.tsx lines 372-394) indicate the current page. On the homepage, "Shop" and "Home" links look identical to other pages. **Impact:** Users lack location awareness. Minor on homepage but poor pattern for rest of site.
   162→   162→
   163→   163→2. **Search category dropdown misplaced** — The category dropdown in the search bar (Header.tsx line 189-203) has `top-full` but the parent container `relative` is inside the flex row. The dropdown renders relative to the button, which is correct visually, but the `z-50` may conflict with other elements. More concerning: the dropdown disappears immediately on desktop screens below ~1024px because the entire search bar is hidden via `hidden lg:flex`. **Impact:** No category filtering on tablet/mobile search.
   164→   164→
   165→   165→3. **Mobile search requires two taps** — On mobile, user taps the search icon → mobile search bar appears → then types and submits. This is a two-step pattern vs the ideal inline pattern. Acceptable but suboptimal.
   166→   166→
   167→   167→4. **No breadcrumbs** — The homepage has no breadcrumb navigation. While breadcrumbs on the homepage are atypical, their absence represents a missed navigation pattern for the broader site.
   168→   168→
   169→   169→### 3.2 CTA Placement & Effectiveness
   170→   170→
   171→   171→**Issues:**
   172→   172→
   173→   173→1. **Hero CTAs are text-heavy** — Primary buttons use `text-xs md:text-sm` (HeroSection line 216). For the most important CTAs on the page, this is too small. Industry best practice for hero CTAs is at least `text-base md:text-lg`.
   174→   174→
   175→   175→2. **"Become a Provider" CTA is poorly positioned** — This is placed within the ProvidersSection (line 121) after showing gardener profiles. However, its target audience (professional gardeners, not plant buyers) may never scroll this far. **Impact:** Low conversion rate for provider sign-ups.
   176→   176→
   177→   177→3. **Newsletter CTA conflict** — The BlogPreviewSection has a mini newsletter prompt (line 87) that links to `#newsletter`, and the NewsletterSection is the final section. But the blog mini-prompt uses "Subscribe free →" as a link, while the NewsletterSection uses a full form. This creates two competing "subscribe" paths with different UX patterns. **Impact:** Confusing.
   178→   178→
   179→   179→4. **WhatsApp chat CTA in FAQ is effective but buried** — FAQSection line 34-43 provides a WhatsApp button for questions. This is positioned late in the page (section 11 of 12). Moving it higher could increase engagement.
   180→   180→
   181→   181→5. **No floating/sticky Add to Cart on homepage** — While ProductCard has inline "Add" buttons, there is no persistent mini-CTA for cart access on desktop (only on mobile via the floating cart button in MobileBottomNav.tsx).
   182→   182→
   183→   183→### 3.3 Product Browsing Experience
   184→   184→
   185→   185→**Issues:**
   186→   186→
   187→   187→1. **Only 8 products shown** — BestSellersSection filters MOCK_PRODUCTS and slices to 8 (line 27). With mock data containing plants + planters, potentially dozens of products exist. Showing only 8 with no "Load More" or infinite scroll is a missed engagement opportunity.
   188→   188→
   189→   189→2. **No product quick-view/lookup** — Clicking a product card navigates to the full product page. There is no quick-view modal or hover preview for faster browsing. **Impact:** Higher bounce rate as users must navigate away.
   190→   190→
   191→   191→3. **Filter tabs reset on every section navigation** — The `activeFilter` state in BestSellersSection (line 18) is local `useState`. If a user clicks a filter, then navigates away and back, the filter resets to "All". Not a major issue on single-page, but worth noting.
   192→   192→
   193→   193→### 3.4 Friction Points
   194→   194→
   195→   195→1. **No pincode checker at the top** — For an e-commerce store with limited delivery zones (Sonipat, Haryana), not having a pincode checker near the hero/before product discovery creates uncertainty. Users may add products to cart only to discover delivery is unavailable. **Impact:** Cart abandonment, checkout friction.
   196→   196→
   197→   197→2. **No visible return/refund policy on the first scroll** — The 24-hour damage guarantee is mentioned in the AnnouncementBar (rotates through), WhyChooseUs cards, and FAQ, but there is no persistent trust badge visible without scrolling. **Impact:** Reduced purchase confidence for new users.
   198→   198→
   199→   199→3. **Hero carousel autoplay is aggressive** — 5-second interval (HeroSection line 111) with a progress bar. Users have only 5 seconds to read and act before the slide changes. For slides with complex text, this is too fast.
   200→   200→
   201→   201→## 4. COMPONENT AUDIT
   202→   202→
   203→   203→### 4.1 Homepage Sections
   204→   204→
   205→   205→| Component | Props | State | Complexity | Reusability | Notes |
   206→   206→|-----------|-------|-------|------------|-------------|-------|
   207→   207→| HeroSection | none | active, paused, progress, touch coords | High | Low | 5 hardcoded slides, swipe, keyboard nav, autoplay |
   208→   208→| QuickCategoryGrid | none | none (reads `language` from store) | Low | High | Uses mockData, bilingual |
   209→   209→| BestSellersSection | none | activeFilter | Medium | High | Filter + product grid pattern |
   210→   210→| ServicesSection | none | none | Medium | Medium | Service cards + steps + trust badges |
   211→   211→| WhyChooseUsSection | none | none | Low | High | Pure presentational |
   212→   212→| ProvidersSection | none | none (reads `language` from store) | Medium | Medium | Provider cards + CTA banner |
   213→   213→| TestimonialsSection | none | active | Medium | High | Carousel + stats |
   214→   214→| BlogPreviewSection | none | none (date formatting) | Medium | Medium | Featured + side layout |
   215→   215→| FAQSection | none | openId | Low | High | Accordion pattern |
   216→   216→| NewsletterSection | none | email, status | Low | High | Form with states |
   217→   217→
   218→   218→### 4.2 UI Components
   219→   219→
   220→   220→| Component | Props | State | Complexity | Used on Homepage? |
   221→   221→|-----------|-------|-------|------------|-------------------|
   222→   222→| ProductCard | `product: Product` | isWishlisted, isAdded | Medium | Yes (BestSellersSection) |
   223→   223→| ServiceCard | `service: Service` | none | Medium | Yes (ServicesSection) |
   224→   224→| ProviderCard | `provider: Provider` | none | Medium | **No** (Not used anywhere! ProvidersSection builds cards inline) |
   225→   225→| Button | variant, size, fullWidth, isLoading | none | Medium | **No** (All CTAs use inline styles) |
   226→   226→| Card | shadow, hover | none | Low | **No** (All cards built inline) |
